"brand,categories/0,description,medias/0/alt,medias/0/id,medias/0/type,medias/0/url,medias/0/variantIds/0,medias/0/variantIds/1,",medias/1/a,"lt,medias/1/id,med","ias/1/type,medias/1/url",",me",dias,/1,/variant,Ids,"/0,medi",as,/1/vari,antId,s/,"1,",medias,/2/,"alt,",med,ia,s/2/,"id,",medi,as/2,"/type,m",edi,as/,2/,"url,m",edia,s/,2/,vari,antIds,"/0,",med,ias/2/v,aria,ntId,s/1,",me",dias/,3/,"alt,m",ed,ias/3,"/id,",media,s/3,/type,",medi",as/3,/ur,"l,media",s/3/vari,ant,"Ids/0,m",edia,s/3/va,riantI,ds/,"1,me","dias/4/alt,medias/4/id,medias/4/type,medias/4/url,medias/4/variantIds/0,medias/4/variantIds/1,medias/5/alt,medias/5/id,medias/5/type,medias/5/url,medias/5/variantIds/0,medias/5/variantIds/1,medias/6/alt,medias/6/id,medias/6/type,medias/6/url,medias/6/variantIds/0,medias/6/variantIds/1,medias/7/alt,medias/7/id,medias/7/type,medias/7/url,medias/7/variantIds/0,medias/7/variantIds/1,medias/8/alt,medias/8/id,medias/8/type,medias/8/url,medias/8/variantIds/0,medias/8/variantIds/1,medias/9/alt,medias/9/id,medias/9/type,medias/9/url,medias/9/variantIds/0,medias/9/variantIds/1,medias/10/alt,medias/10/id,medias/10/type,medias/10/url,medias/10/variantIds/0,medias/10/variantIds/1,medias/11/alt,medias/11/id,medias/11/type,medias/11/url,medias/11/variantIds/0,medias/11/variantIds/1,medias/12/alt,medias/12/id,medias/12/type,medias/12/url,medias/12/variantIds/0,medias/12/variantIds/1,medias/13/alt,medias/13/id,medias/13/type,medias/13/url,medias/13/variantIds/0,medias/13/variantIds/1,medias/14/alt,medias/14/id,medias/14/type,medias/14/url,medias/14/variantIds/0,medias/14/variantIds/1,medias/15/alt,medias/15/id,medias/15/type,medias/15/url,medias/15/variantIds/0,medias/15/variantIds/1,medias/16/alt,medias/16/id,medias/16/type,medias/16/url,medias/16/variantIds/0,medias/16/variantIds/1,medias/17/alt,medias/17/id,medias/17/type,medias/17/url,medias/17/variantIds/0,medias/17/variantIds/1,medias/18/alt,medias/18/id,medias/18/type,medias/18/url,medias/18/variantIds/0,medias/18/variantIds/1,medias/19/alt,medias/19/id,medias/19/type,medias/19/url,medias/19/variantIds/0,medias/19/variantIds/1,medias/20/alt,medias/20/id,medias/20/type,medias/20/url,medias/20/variantIds/0,medias/20/variantIds/1,medias/21/alt,medias/21/id,medias/21/type,medias/21/url,medias/21/variantIds/0,medias/21/variantIds/1,medias/22/alt,medias/22/id,medias/22/type,medias/22/url,medias/22/variantIds/0,medias/22/variantIds/1,medias/23/alt,medias/23/id,medias/23/type,medias/23/url,medias/23/variantIds/0,medias/23/variantIds/1,medias/24/alt,medias/24/id,medias/24/type,medias/24/url,medias/24/variantIds/0,medias/24/variantIds/1,medias/25/alt,medias/25/id,medias/25/type,medias/25/url,medias/25/variantIds/0,medias/25/variantIds/1,medias/26/alt,medias/26/id,medias/26/type,medias/26/url,medias/26/variantIds/0,medias/26/variantIds/1,options/0/type,options/0/values/0/id,options/0/values/0/name,options/0/values/1/id,options/0/values/1/name,options/0/values/2/id,options/0/values/2/name,options/0/values/3/id,options/0/values/3/name,options/0/values/4/id,options/0/values/4/name,options/0/values/5/id,options/0/values/5/name,options/0/values/6/id,options/0/values/6/name,options/0/values/7/id,options/0/values/7/name,options/0/values/8/id,options/0/values/8/name,options/0/values/9/id,options/0/values/9/name,options/0/values/10/id,options/0/values/10/name,options/0/values/11/id,options/0/values/11/name,options/0/values/12/id,options/0/values/12/name,options/0/values/13/id,options/0/values/13/name,options/0/values/14/id,options/0/values/14/name,options/0/values/15/id,options/0/values/15/name,options/0/values/16/id,options/0/values/16/name,options/0/values/17/id,options/0/values/17/name,options/0/values/18/id,options/0/values/18/name,options/0/values/19/id,options/0/values/19/name,options/0/values/20/id,options/0/values/20/name,options/0/values/21/id,options/0/values/21/name,options/0/values/22/id,options/0/values/22/name,options/0/values/23/id,options/0/values/23/name,options/0/values/24/id,options/0/values/24/name,options/0/values/25/id,options/0/values/25/name,source/canonicalUrl,source/createdUTC,source/currency,source/id,source/language,source/publishedUTC,source/retailer,source/updatedUTC,tags/0,tags/1,title,variants/0/id,variants/0/options/0,variants/0/price/current,variants/0/price/previous,variants/0/price/stockStatus,variants/0/sku,variants/0/title,variants/1/id,variants/1/options/0,variants/1/price/current,variants/1/price/previous,variants/1/price/stockStatus,variants/1/sku,variants/1/title,variants/2/id,variants/2/options/0,variants/2/price/current,variants/2/price/previous,variants/2/price/stockStatus,variants/2/sku,variants/2/title,variants/3/id,variants/3/options/0,variants/3/price/current,variants/3/price/previous,variants/3/price/stockStatus,variants/3/sku,variants/3/title,variants/4/id,variants/4/options/0,variants/4/price/current,variants/4/price/previous,variants/4/price/stockStatus,variants/4/sku,variants/4/title,variants/5/id,variants/5/options/0,variants/5/price/current,variants/5/price/previous,variants/5/price/stockStatus,variants/5/sku,variants/5/title,variants/6/id,variants/6/options/0,variants/6/price/current,variants/6/price/previous,variants/6/price/stockStatus,variants/6/sku,variants/6/title,variants/7/id,variants/7/options/0,variants/7/price/current,variants/7/price/previous,variants/7/price/stockStatus,variants/7/sku,variants/7/title,variants/8/id,variants/8/options/0,variants/8/price/current,variants/8/price/previous,variants/8/price/stockStatus,variants/8/sku,variants/8/title,variants/9/id,variants/9/options/0,variants/9/price/current,variants/9/price/previous,variants/9/price/stockStatus,variants/9/sku,variants/9/title,variants/10/id,variants/10/options/0,variants/10/price/current,variants/10/price/previous,variants/10/price/stockStatus,variants/10/sku,variants/10/title,variants/11/id,variants/11/options/0,variants/11/price/current,variants/11/price/previous,variants/11/price/stockStatus,variants/11/sku,variants/11/title,variants/12/id,variants/12/options/0,variants/12/price/current,variants/12/price/previous,variants/12/price/stockStatus,variants/12/sku,variants/12/title,variants/13/id,variants/13/options/0,variants/13/price/current,variants/13/price/previous,variants/13/price/stockStatus,variants/13/sku,variants/13/title,variants/14/id,variants/14/options/0,variants/14/price/current,variants/14/price/previous,variants/14/price/stockStatus,variants/14/sku,variants/14/title,variants/15/id,variants/15/options/0,variants/15/price/current,variants/15/price/previous,variants/15/price/stockStatus,variants/15/sku,variants/15/title,variants/16/id,variants/16/options/0,variants/16/price/current,variants/16/price/previous,variants/16/price/stockStatus,variants/16/sku,variants/16/title,variants/17/id,variants/17/options/0,variants/17/price/current,variants/17/price/previous,variants/17/price/stockStatus,variants/17/sku,variants/17/title,variants/18/id,variants/18/options/0,variants/18/price/current,variants/18/price/previous,variants/18/price/stockStatus,variants/18/sku,variants/18/title,variants/19/id,variants/19/options/0,variants/19/price/current,variants/19/price/previous,variants/19/price/stockStatus,variants/19/sku,variants/19/title,variants/20/id,variants/20/options/0,variants/20/price/current,variants/20/price/previous,variants/20/price/stockStatus,variants/20/sku,variants/20/title,variants/21/id,variants/21/options/0,variants/21/price/current,variants/21/price/previous,variants/21/price/stockStatus,variants/21/sku,variants/21/title,variants/22/id,variants/22/options/0,variants/22/price/current,variants/22/price/previous,variants/22/price/stockStatus,variants/22/sku,variants/22/title,variants/23/id,variants/23/options/0,variants/23/price/current,variants/23/price/previous,variants/23/price/stockStatus,variants/23/sku,variants/23/title,variants/24/id,variants/24/options/0,variants/24/price/current,variants/24/price/previous,variants/24/price/stockStatus,variants/24/sku,variants/24/title,variants/25/id,variants/25/options/0,variants/25/price/current,variants/25/price/previous,variants/25/price/stockStatus,variants/25/sku,variants/25/title"
"Baby Vichy,Serum,""<p>This Set Contains: </p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>1- Vichy Liftactiv Collagen Specialist Eye Care 15ml</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>2- Vichy Liftactiv Collagen Specialist 16 Bonding Serum 30ml</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p>3- Free Vichy Liftactiv B3 Serum 30ml</p>"",,4.6E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/vichyliftac",tiveoffer_,5f302d32-9107-4814,#NAME?,v=1,7684,82,"760,,,,,",",,,",",,,,,,,",",,",",,,,,,,",",,,,,",",,",",,",",,,,,,",",,,",",,,,",",,,",",,",",,,,",",,,",",,,,",",,,,",",,,,,,,",",,,",",,,",",,",",,,,,",",,,,",",,",",,",",,,,",",,,,,,",",,,",",,,",",,,,,,,",",,,,",",,,,",",,,",",,,",",,,,,",",,",",,,,,",",,",",,,,,",",,,,",",,,,,",Tit,"le,De",fault,Tit,"le,",Default,"Title,,",",,,",",,,,,,,",",,,,",",,,,,,",",,,,,,",",,,",",,,,",",,,,,,,,,,,,,,,,https://beautyboxjo.com/products/vichy-liftactiv-collagen-limited-time-offer,1.77E+12,JOD,9.1E+12,en,1.77E+12,Baby Vichy,1.77E+12,Express_Delivery,,Vichy Liftactiv Collagen Limited Time Offer,4.78E+13,Default Title,8900,12300,InStock,,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Carolina Herrera,Perfume,""<p><strong>Carolina Herrera Good Girl Very Good Girl Elixir Eau de Parfum </strong>belongs to the Am",ber Floral,"fragrance family,",offering a deeply opul,ent,and,l,ong-last,ing,aroma.,I,t opens,with,a,l,usciou,s b,urst,of,b,lack,ch,erry,and,bitter,al,mon,"d,",crea,ting,a,t,anta,lizing,fi,rst,impres,sion,. At,it,s h,"eart,",r,omant,ic,note,s of,rose,an,d tub,erose,blo,"om,",adding,a layer,of,floral,ele,gance.,Final,"ly,",the,"scent settles into a warm and indulgent base of vanilla and cocoa, leaving a lasting trail of irresistible femininity.</p>"",,4.6E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/CarolinaHerreraGoodGirlVeryGoodGirlElixirEaudeParfum80ml.jpg?v=1768481496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,80ML,80ML,50ML,50ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/carolina-herrera-good-girl-very-good-girl-elixir-eau-de-parfum,1.77E+12,JOD,9.1E+12,en,1.77E+12,Carolina Herrera,1.77E+12,,,Carolina Herrera Good Girl Very Good Girl Elixir Eau de Parfum,4.78E+13,80ML,14500,0,InStock,8.41E+12,80ML,4.78E+13,50ML,11400,0,InStock,8.41E+12,50ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Anastasia,Makeup Set,""<p><strong>Anastasia Fall Romance Deluxe Trio</strong> the essential trio for eyes and lips. Fall Romance",Eyeshadow,Palette features,12 jewel-toned metallic,an,d ri,ch,neutral,ey,eshadow,s.,Deluxe,Mini,L,ip,Liner,in,Haz,eln,ut,off,ers,ext,reme,#NAME?,ion,to,s,"hape,",scu,lp,"t,",and,conto,ur.,Fu,ll-size,Lip,Vel,vet,in,Peac,hy,Nude,o,ffers,wei,ghtle,"ss,",full,pigm,"ent,",tr,ue-matt,"e color,",an,d cushi,oned,comfo,rtable,we,ar.<,/p>
<p><strong>Why You Will Love It?</strong></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p><strong>Fall Romance Eyeshadow Palette</strong></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>The full-pigment, easy-to-blend eyeshadow formula delivers high color payoff and buildable intensity.<br>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>Contains 12 eyeshadow shades, from neutrals to pops of color.<br>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>Formulated without phthalates, mineral oil, alcohol, talc, sulfates, parabens.<br>Cruelty-free.<br>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<div class=""""accordion-item product-accordion__why-you-ll-love-it"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<div id=""""Product9550508818723AccordionWhyYouLlLoveIt"""" class=""""accordion-content product-accordion__why-you-ll-love-it-content",border-b,"border-gray-dark""""","aria-hidden=""""false"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<div class=""""pb-lg text-gray-slate rte"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<div class=""""metafield-rich_text_field"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p><strong>Deluxe Mini Lip Liner</strong></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Full-pigment lip pencil for shaping and contouring lips.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>Wax-based formula delivers a seamless, matte finish that doesn’t feather.</li>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>Creamy, smooth texture provides the perfect glide-on without skipping or tugging.</li>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Wood pencil allows you to sharpen to a fine tip for extreme precision and crisp lines.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Applies quickly and easily with exact definition and comfortable wearability.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Contains natural antioxidants.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Square shaped so it doesn’t roll and it’s easy to grab in your beauty bag.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>This formula is: Cruelty-Free, Vegan, Paraben-Free, Phthalates-Free, Sulfate-Free, Mineral Oil-Free, Alcohol-Free, Petrolat","um-Free, L",anolin-Derivate-Fr,"ee, Preservative-Free,",Der,mato,lo,gist Tes,ted,.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p><strong>Lip Velvet</strong></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ul>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li>Color appears seamlessly natural, smoothing and moisturizing.</li>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<li>Plush and elastic feeling with a soft focus effect.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
